origin HR,index to HR
108.0,108.10810810810811
118.0,117.6470588235294
119.0,118.81188118811882
125.0,125.0
114.0,114.28571428571429
120.0,120.0
125.0,125.0
119.0,118.81188118811882
118.0,117.6470588235294
117.0,116.50485436893204
118.0,117.6470588235294
119.0,118.81188118811882
117.0,116.50485436893204
120.0,120.0
110.0,110.09174311926606
111.0,111.11111111111111
124.0,123.71134020618557
110.0,110.09174311926606
120.0,120.0
110.0,110.09174311926606
124.0,123.71134020618557
113.0,113.20754716981132
120.0,120.0
121.0,121.21212121212122
124.0,123.71134020618557
112.0,112.14953271028037
120.0,120.0
114.0,114.28571428571429
113.0,113.20754716981132
114.0,114.28571428571429
110.0,110.09174311926606
59.0,59.11330049261084
120.0,120.0
122.0,122.44897959183673
111.0,111.11111111111111
125.0,125.0
113.0,113.20754716981132
113.0,113.20754716981132
125.0,125.0
111.0,111.11111111111111
125.0,125.0
110.0,110.09174311926606
125.0,125.0
109.0,109.0909090909091
115.0,115.38461538461539
124.0,123.71134020618557
113.0,113.20754716981132
117.0,116.50485436893204
117.0,116.50485436893204
115.0,115.38461538461539
59.0,58.8235294117647
119.0,118.81188118811882
117.0,116.50485436893204
119.0,118.81188118811882
119.0,118.81188118811882
121.0,121.21212121212122
60.0,59.701492537313435
117.0,116.50485436893204
124.0,123.71134020618557
60.0,59.701492537313435
112.0,112.14953271028037
61.0,61.224489795918366
94.0,93.75
143.0,142.85714285714286
111.0,111.11111111111111
118.0,117.6470588235294
119.0,118.81188118811882
119.0,118.81188118811882
119.0,118.81188118811882
125.0,125.0
126.0,126.3157894736842
115.0,115.38461538461539
120.0,120.0
119.0,118.81188118811882
121.0,121.21212121212122
60.0,60.0
119.0,118.81188118811882
141.0,141.1764705882353
96.0,96.0
132.0,131.86813186813185
125.0,125.0
113.0,113.20754716981132
60.0,59.701492537313435
113.0,113.20754716981132
126.0,126.3157894736842
114.0,114.28571428571429
141.0,141.1764705882353
106.0,106.19469026548673
141.0,141.1764705882353
105.0,105.26315789473684
126.0,126.3157894736842
117.0,116.50485436893204
126.0,126.3157894736842
125.0,125.0
120.0,120.0
125.0,125.0
122.0,122.44897959183673
122.0,122.44897959183673
120.0,120.0
129.0,129.03225806451613
111.0,111.11111111111111
130.0,130.43478260869566
114.0,114.28571428571429
115.0,115.38461538461539
114.0,114.28571428571429
114.0,114.28571428571429
120.0,120.0
109.0,109.0909090909091
95.0,95.23809523809524
128.0,127.65957446808511
121.0,121.21212121212122
108.0,108.10810810810811
112.0,112.14953271028037
108.0,108.10810810810811
118.0,117.6470588235294
108.0,108.10810810810811
118.0,117.6470588235294
96.0,96.0
130.0,130.43478260869566
125.0,125.0
111.0,111.11111111111111
114.0,114.28571428571429
113.0,113.20754716981132
119.0,118.81188118811882
122.0,122.44897959183673
111.0,111.11111111111111
88.0,88.23529411764706
194.0,193.5483870967742
102.0,101.69491525423729
119.0,118.81188118811882
111.0,111.11111111111111
112.0,112.14953271028037
113.0,113.20754716981132
120.0,120.0
107.0,107.14285714285714
109.0,109.0909090909091
133.0,133.33333333333334
102.0,101.69491525423729
115.0,115.38461538461539
128.0,127.65957446808511
57.0,56.60377358490566
117.0,116.50485436893204
113.0,113.20754716981132
110.0,110.09174311926606
122.0,122.44897959183673
110.0,110.09174311926606
122.0,122.44897959183673
110.0,110.09174311926606
117.0,116.50485436893204
128.0,127.65957446808511
115.0,115.38461538461539
119.0,118.81188118811882
121.0,121.21212121212122
121.0,121.21212121212122
61.0,61.224489795918366
124.0,123.71134020618557
122.0,122.44897959183673
62.0,61.855670103092784
120.0,120.0
129.0,129.03225806451613
122.0,122.44897959183673
126.0,126.3157894736842
129.0,129.03225806451613
63.0,62.5
114.0,114.28571428571429
112.0,112.14953271028037
129.0,129.03225806451613
117.0,116.50485436893204
132.0,131.86813186813185
115.0,115.38461538461539
126.0,126.3157894736842
111.0,111.11111111111111
62.0,61.855670103092784
119.0,118.81188118811882
108.0,108.10810810810811
117.0,116.50485436893204
117.0,116.50485436893204
117.0,116.50485436893204
114.0,114.28571428571429
110.0,110.09174311926606
120.0,120.0
112.0,112.14953271028037
117.0,116.50485436893204
119.0,118.81188118811882
124.0,123.71134020618557
119.0,118.81188118811882
120.0,120.0
118.0,117.6470588235294
117.0,116.50485436893204
58.0,58.25242718446602
120.0,120.0
120.0,120.0
110.0,110.09174311926606
110.0,110.09174311926606
124.0,123.71134020618557
111.0,111.11111111111111
114.0,114.28571428571429
117.0,116.50485436893204
117.0,116.50485436893204
122.0,122.44897959183673
118.0,117.6470588235294
115.0,115.38461538461539
117.0,116.50485436893204
115.0,115.38461538461539
115.0,115.38461538461539
117.0,116.50485436893204
109.0,109.0909090909091
120.0,120.0
109.0,109.0909090909091
121.0,121.21212121212122
108.0,108.10810810810811
114.0,114.28571428571429
115.0,115.38461538461539
119.0,118.81188118811882
114.0,114.28571428571429
112.0,112.14953271028037
111.0,111.11111111111111
119.0,118.81188118811882
108.0,108.10810810810811
106.0,106.19469026548673
