origin HR,index to HR
124.0,123.71134020618557
115.0,115.38461538461539
115.0,115.38461538461539
119.0,118.81188118811882
107.0,107.14285714285714
120.0,120.0
125.0,125.0
118.0,117.6470588235294
113.0,113.20754716981132
115.0,115.38461538461539
114.0,114.28571428571429
121.0,121.21212121212122
112.0,112.14953271028037
113.0,113.20754716981132
103.0,102.56410256410257
130.0,130.43478260869566
108.0,108.10810810810811
114.0,114.28571428571429
115.0,115.38461538461539
114.0,114.28571428571429
115.0,115.38461538461539
114.0,114.28571428571429
111.0,111.11111111111111
109.0,109.0909090909091
109.0,109.0909090909091
110.0,110.09174311926606
111.0,111.11111111111111
110.0,110.09174311926606
111.0,111.11111111111111
112.0,112.14953271028037
112.0,112.14953271028037
113.0,113.20754716981132
112.0,112.14953271028037
113.0,113.20754716981132
119.0,118.81188118811882
107.0,107.14285714285714
120.0,120.0
107.0,107.14285714285714
113.0,113.20754716981132
112.0,112.14953271028037
111.0,111.11111111111111
111.0,111.11111111111111
112.0,112.14953271028037
119.0,118.81188118811882
113.0,113.20754716981132
112.0,112.14953271028037
107.0,107.14285714285714
114.0,114.28571428571429
115.0,115.38461538461539
114.0,114.28571428571429
113.0,113.20754716981132
113.0,113.20754716981132
107.0,107.14285714285714
120.0,120.0
111.0,111.11111111111111
112.0,112.14953271028037
111.0,111.11111111111111
106.0,106.19469026548673
121.0,121.21212121212122
109.0,109.0909090909091
113.0,113.20754716981132
124.0,123.71134020618557
118.0,117.6470588235294
119.0,118.81188118811882
119.0,118.81188118811882
119.0,118.81188118811882
112.0,112.14953271028037
133.0,133.33333333333334
115.0,115.38461538461539
112.0,112.14953271028037
103.0,102.56410256410257
106.0,106.19469026548673
109.0,109.0909090909091
108.0,108.10810810810811
107.0,107.14285714285714
108.0,108.10810810810811
107.0,107.14285714285714
115.0,115.38461538461539
111.0,111.11111111111111
118.0,117.6470588235294
103.0,102.56410256410257
114.0,114.28571428571429
121.0,121.21212121212122
115.0,115.38461538461539
117.0,116.50485436893204
118.0,117.6470588235294
118.0,117.6470588235294
117.0,116.50485436893204
107.0,107.14285714285714
110.0,110.09174311926606
120.0,120.0
102.0,101.69491525423729
109.0,109.0909090909091
107.0,107.14285714285714
109.0,109.0909090909091
110.0,110.09174311926606
111.0,111.11111111111111
108.0,108.10810810810811
132.0,131.86813186813185
111.0,111.11111111111111
120.0,120.0
122.0,122.44897959183673
124.0,123.71134020618557
124.0,123.71134020618557
124.0,123.71134020618557
121.0,121.21212121212122
121.0,121.21212121212122
120.0,120.0
117.0,116.50485436893204
118.0,117.6470588235294
118.0,117.6470588235294
120.0,120.0
118.0,117.6470588235294
117.0,116.50485436893204
114.0,114.28571428571429
118.0,117.6470588235294
120.0,120.0
119.0,118.81188118811882
114.0,114.28571428571429
132.0,131.86813186813185
124.0,123.71134020618557
125.0,125.0
126.0,126.3157894736842
129.0,129.03225806451613
128.0,127.65957446808511
130.0,130.43478260869566
129.0,129.03225806451613
130.0,130.43478260869566
128.0,127.65957446808511
126.0,126.3157894736842
125.0,125.0
125.0,125.0
124.0,123.71134020618557
129.0,129.03225806451613
109.0,109.0909090909091
114.0,114.28571428571429
115.0,115.38461538461539
115.0,115.38461538461539
115.0,115.38461538461539
114.0,114.28571428571429
117.0,116.50485436893204
118.0,117.6470588235294
126.0,126.3157894736842
111.0,111.11111111111111
113.0,113.20754716981132
126.0,126.3157894736842
119.0,118.81188118811882
118.0,117.6470588235294
118.0,117.6470588235294
118.0,117.6470588235294
118.0,117.6470588235294
119.0,118.81188118811882
117.0,116.50485436893204
118.0,117.6470588235294
119.0,118.81188118811882
119.0,118.81188118811882
115.0,115.38461538461539
114.0,114.28571428571429
114.0,114.28571428571429
115.0,115.38461538461539
114.0,114.28571428571429
113.0,113.20754716981132
112.0,112.14953271028037
112.0,112.14953271028037
114.0,114.28571428571429
114.0,114.28571428571429
113.0,113.20754716981132
113.0,113.20754716981132
114.0,114.28571428571429
115.0,115.38461538461539
117.0,116.50485436893204
117.0,116.50485436893204
114.0,114.28571428571429
115.0,115.38461538461539
108.0,108.10810810810811
118.0,117.6470588235294
110.0,110.09174311926606
106.0,106.19469026548673
109.0,109.0909090909091
111.0,111.11111111111111
110.0,110.09174311926606
105.0,105.26315789473684
125.0,125.0
106.0,106.19469026548673
114.0,114.28571428571429
113.0,113.20754716981132
113.0,113.20754716981132
114.0,114.28571428571429
114.0,114.28571428571429
115.0,115.38461538461539
115.0,115.38461538461539
109.0,109.0909090909091
124.0,123.71134020618557
117.0,116.50485436893204
115.0,115.38461538461539
115.0,115.38461538461539
117.0,116.50485436893204
120.0,120.0
121.0,121.21212121212122
121.0,121.21212121212122
119.0,118.81188118811882
124.0,123.71134020618557
118.0,117.6470588235294
105.0,105.26315789473684
122.0,122.44897959183673
114.0,114.28571428571429
117.0,116.50485436893204
117.0,116.50485436893204
119.0,118.81188118811882
126.0,126.3157894736842
118.0,117.6470588235294
113.0,113.20754716981132
118.0,117.6470588235294
117.0,116.50485436893204
117.0,116.50485436893204
115.0,115.38461538461539
115.0,115.38461538461539
113.0,113.20754716981132
105.0,105.26315789473684
117.0,116.50485436893204
108.0,108.10810810810811
128.0,127.65957446808511
106.0,106.19469026548673
