origin HR,index to HR
182.0,181.8181818181818
92.0,91.6030534351145
59.0,59.40594059405941
182.0,181.8181818181818
197.0,196.72131147540983
188.0,187.5
182.0,181.8181818181818
169.0,169.01408450704224
185.0,184.6153846153846
182.0,181.8181818181818
182.0,181.8181818181818
197.0,196.72131147540983
203.0,203.38983050847457
154.0,153.84615384615384
200.0,200.0
169.0,169.01408450704224
197.0,196.72131147540983
182.0,181.8181818181818
169.0,169.01408450704224
197.0,196.72131147540983
182.0,181.8181818181818
182.0,181.8181818181818
182.0,181.8181818181818
182.0,181.8181818181818
88.0,87.5912408759124
197.0,196.72131147540983
169.0,169.01408450704224
182.0,181.8181818181818
182.0,181.8181818181818
182.0,181.8181818181818
182.0,181.8181818181818
200.0,200.0
182.0,181.8181818181818
182.0,181.8181818181818
185.0,184.6153846153846
169.0,169.01408450704224
182.0,181.8181818181818
182.0,181.8181818181818
182.0,181.8181818181818
185.0,184.6153846153846
194.0,193.5483870967742
169.0,169.01408450704224
197.0,196.72131147540983
182.0,181.8181818181818
88.0,87.5912408759124
182.0,181.8181818181818
91.0,90.9090909090909
182.0,181.8181818181818
197.0,196.72131147540983
179.0,179.1044776119403
182.0,181.8181818181818
169.0,169.01408450704224
182.0,181.8181818181818
182.0,181.8181818181818
