origin HR,index to HR
152.0,151.8987341772152
154.0,153.84615384615384
136.0,136.36363636363637
143.0,142.85714285714286
143.0,142.85714285714286
143.0,142.85714285714286
145.0,144.57831325301206
143.0,142.85714285714286
135.0,134.8314606741573
152.0,151.8987341772152
71.0,71.42857142857143
150.0,150.0
136.0,136.36363636363637
145.0,144.57831325301206
143.0,142.85714285714286
135.0,134.8314606741573
154.0,153.84615384615384
146.0,146.34146341463415
145.0,144.57831325301206
145.0,144.57831325301206
135.0,134.8314606741573
152.0,151.8987341772152
136.0,136.36363636363637
150.0,150.0
143.0,142.85714285714286
146.0,146.34146341463415
143.0,142.85714285714286
143.0,142.85714285714286
71.0,71.42857142857143
145.0,144.57831325301206
141.0,141.1764705882353
143.0,142.85714285714286
133.0,133.33333333333334
71.0,70.58823529411765
150.0,150.0
136.0,136.36363636363637
150.0,150.0
132.0,131.86813186813185
152.0,151.8987341772152
143.0,142.85714285714286
143.0,142.85714285714286
143.0,142.85714285714286
145.0,144.57831325301206
145.0,144.57831325301206
135.0,134.8314606741573
76.0,75.9493670886076
136.0,136.36363636363637
135.0,134.8314606741573
150.0,150.0
141.0,141.1764705882353
141.0,141.1764705882353
135.0,134.8314606741573
148.0,148.14814814814815
133.0,133.33333333333334
145.0,144.57831325301206
150.0,150.0
133.0,133.33333333333334
150.0,150.0
135.0,134.8314606741573
150.0,150.0
136.0,136.36363636363637
148.0,148.14814814814815
141.0,141.1764705882353
145.0,144.57831325301206
143.0,142.85714285714286
141.0,141.1764705882353
69.0,69.36416184971098
141.0,141.1764705882353
143.0,142.85714285714286
141.0,141.1764705882353
143.0,142.85714285714286
145.0,144.57831325301206
140.0,139.53488372093022
152.0,151.8987341772152
135.0,134.8314606741573
152.0,151.8987341772152
152.0,151.8987341772152
135.0,134.8314606741573
152.0,151.8987341772152
138.0,137.93103448275863
132.0,131.86813186813185
158.0,157.89473684210526
145.0,144.57831325301206
146.0,146.34146341463415
154.0,153.84615384615384
130.0,130.43478260869566
158.0,157.89473684210526
136.0,136.36363636363637
158.0,157.89473684210526
156.0,155.84415584415584
136.0,136.36363636363637
156.0,155.84415584415584
138.0,137.93103448275863
146.0,146.34146341463415
145.0,144.57831325301206
73.0,72.72727272727273
47.0,47.05882352941177
160.0,160.0
138.0,137.93103448275863
133.0,133.33333333333334
150.0,150.0
133.0,133.33333333333334
152.0,151.8987341772152
133.0,133.33333333333334
154.0,153.84615384615384
133.0,133.33333333333334
154.0,153.84615384615384
135.0,134.8314606741573
143.0,142.85714285714286
145.0,144.57831325301206
143.0,142.85714285714286
154.0,153.84615384615384
136.0,136.36363636363637
154.0,153.84615384615384
138.0,137.93103448275863
154.0,153.84615384615384
143.0,142.85714285714286
145.0,144.57831325301206
143.0,142.85714285714286
141.0,141.1764705882353
69.0,68.57142857142857
71.0,71.42857142857143
150.0,150.0
132.0,131.86813186813185
148.0,148.14814814814815
136.0,136.36363636363637
145.0,144.57831325301206
141.0,141.1764705882353
140.0,139.53488372093022
141.0,141.1764705882353
132.0,131.86813186813185
152.0,151.8987341772152
132.0,131.86813186813185
150.0,150.0
150.0,150.0
135.0,134.8314606741573
143.0,142.85714285714286
141.0,141.1764705882353
143.0,142.85714285714286
145.0,144.57831325301206
138.0,137.93103448275863
141.0,141.1764705882353
140.0,139.53488372093022
145.0,144.57831325301206
152.0,151.8987341772152
132.0,131.86813186813185
152.0,151.8987341772152
141.0,141.1764705882353
138.0,137.93103448275863
132.0,131.86813186813185
146.0,146.34146341463415
146.0,146.34146341463415
125.0,125.0
146.0,146.34146341463415
130.0,130.43478260869566
146.0,146.34146341463415
146.0,146.34146341463415
129.0,129.03225806451613
130.0,130.43478260869566
143.0,142.85714285714286
130.0,130.43478260869566
146.0,146.34146341463415
138.0,137.93103448275863
140.0,139.53488372093022
132.0,131.86813186813185
148.0,148.14814814814815
132.0,131.86813186813185
143.0,142.85714285714286
148.0,148.14814814814815
135.0,134.8314606741573
36.0,36.144578313253014
143.0,142.85714285714286
140.0,139.53488372093022
140.0,139.53488372093022
129.0,129.03225806451613
136.0,136.36363636363637
154.0,153.84615384615384
120.0,120.0
143.0,142.85714285714286
126.0,126.3157894736842
